time,open,high,low,close,BBWP,Extreme Hi,Extreme Lo,MA 1,GodModeAlert,Fast,Slow,High,Fib,Fib Green,Fib Red,EMA Long/Short,Fast,Slow,High,Fib,BBWP,God Buy,God Sell,Ultra Buy,Ultra Sell,Perfect Setup
1761919200,110157.54,111190,109590.46,110202.9,70.23809523809523,NaN,NaN,70.23809523809521,0,64.2554530810804,39.025786216815355,36.67126651493402,38.39154646650141,1,0,-1,64.2554530810804,39.025786216815355,36.67126651493402,38.39154646650141,-20.1,0,0,0,0,0
1761926400,110202.9,110300,108635,109299.98,65.47619047619048,NaN,NaN,68.09523809523806,0,63.432993712493854,40.8938481440352,36.79469779485079,34.144374909614605,0,1,-1,63.432993712493854,40.8938481440352,36.79469779485079,34.144374909614605,-21.3,0,0,0,0,0
1761933600,109299.98,110237.66,108974.76,109828.78,59.92063492063492,NaN,NaN,66.82539682539678,0,62.4193079295293,42.867304317969506,36.98632085262577,32.29149951563345,0,1,-1,62.4193079295293,42.867304317969506,36.98632085262577,32.29149951563345,-21,0,0,0,0,0
1761940800,109828.78,109828.79,109329.15,109558.48,33.33333333333333,NaN,NaN,59.8412698412698,0,60.153695078418366,44.31524009775221,36.96092019877082,34.08910756183025,0,1,-1,60.153695078418366,44.31524009775221,36.96092019877082,34.08910756183025,-22.5,0,0,0,0,0
1761948000,109558.48,109801.89,109483.66,109608.01,18.253968253968253,NaN,NaN,49.444444444444414,0,57.27445602447312,45.505736261514436,37.0837946351964,33.52094634244084,0,1,-1,57.27445602447312,45.505736261514436,37.0837946351964,33.52094634244084,-21,0,0,0,0,0
1761955200,109608.01,110048,109394.81,109734.11,8.333333333333332,NaN,NaN,37.063492063492035,0,54.75627886850856,46.32224484563095,37.234254265616975,34.418697848831385,0,1,-1,54.75627886850856,46.32224484563095,37.234254265616975,34.418697848831385,-24.3,0,0,0,0,0
1761962400,109734.1,110315.54,109478.09,110226.37,8.73015873015873,NaN,NaN,25.714285714285683,0,54.56905168425496,47.43115158426924,37.55369295518286,37.5795110441377,0,1,-1,54.56905168425496,47.43115158426924,37.55369295518286,37.5795110441377,-23.4,0,0,0,0,0
1761969600,110226.38,110564.49,110050,110140.79,7.936507936507936,NaN,NaN,15.317460317460291,0,55.593643932821216,48.40377044662662,37.878249104875266,39.65829930707055,1,0,-1,55.593643932821216,48.40377044662662,37.878249104875266,39.65829930707055,-23.7,0,0,0,0,0
1761976800,110140.78,110251.67,109933.86,110071.4,8.333333333333332,NaN,NaN,10.317460317460316,0,56.5990402833942,49.39999030423386,38.06785475130842,38.86615359765108,1,0,-1,56.5990402833942,49.39999030423386,38.06785475130842,38.86615359765108,-25.5,0,0,0,0,0
1761984000,110071.4,110270.9,109970.18,109991.29,7.936507936507936,NaN,NaN,8.253968253968253,0,57.65209652018751,50.2741374134705,38.328616484241515,38.101968377555515,1,0,-1,57.65209652018751,50.2741374134705,38.328616484241515,38.101968377555515,-24.9,0,0,0,0,0
1761991200,109991.29,110238.78,109854.72,110137.59,8.333333333333332,NaN,NaN,8.253968253968253,0,59.05205253275638,50.91129442157924,38.6918647223405,38.440305633195166,0,1,-1,59.05205253275638,50.91129442157924,38.6918647223405,38.440305633195166,-26.7,0,0,0,0,0
1761998400,110137.59,110200,109702.66,109946.27,6.349206349206349,NaN,NaN,7.777777777777777,0,58.965339933619276,51.25790987176475,39.239729878994815,38.21018109400657,0,1,-1,58.965339933619276,51.25790987176475,39.239729878994815,38.21018109400657,-27.6,0,0,0,0,0
1762005600,109946.26,110348,109728.94,110310.65,7.936507936507936,NaN,NaN,7.777777777777777,0,59.37685450029575,51.663529625239846,39.95961624390563,39.094795770861,0,1,-1,59.37685450029575,51.663529625239846,39.95961624390563,39.094795770861,-28.8,0,0,0,0,0
1762012800,110310.65,110529.99,110192,110208.97,8.333333333333332,NaN,NaN,7.777777777777777,0,59.787262661646636,52.27088821064122,40.73319198011937,40.43761488336335,1,0,-1,59.787262661646636,52.27088821064122,40.73319198011937,40.43761488336335,-28.8,0,0,0,0,0
1762020000,110208.96,110361.03,110193.43,110299.99,5.158730158730158,NaN,NaN,7.222222222222221,0,60.85127175752328,52.88605866972668,41.60729835288687,40.383125154626164,1,0,-1,60.85127175752328,52.88605866972668,41.60729835288687,40.383125154626164,-27.9,0,0,0,0,0
1762027200,110300,110516.17,109858.44,109862.85,5.158730158730158,NaN,NaN,6.587301587301587,0,59.83017777189304,53.17714951668118,42.283050232843436,38.61389580091731,0,1,-1,59.83017777189304,53.17714951668118,42.283050232843436,38.61389580091731,-26.4,0,0,0,0,0
1762034400,109862.85,110144.49,109862.84,110098.1,3.571428571428571,NaN,NaN,6.031746031746032,0,59.115354138623594,53.52927279402979,42.92344802418792,37.58191349934478,0,1,-1,59.115354138623594,53.52927279402979,42.92344802418792,37.58191349934478,-26.4,0,0,0,0,0
1762041600,110098.1,110127.26,109895.27,109978.01,0.7936507936507936,NaN,NaN,4.603174603174603,0,57.851826728844074,53.68891394365521,43.34579622734603,38.17056614112536,0,1,-1,57.851826728844074,53.68891394365521,43.34579622734603,38.17056614112536,-25.8,0,0,0,0,0
1762048800,109978.01,110263.91,109879.39,110053.23,0.7936507936507936,NaN,NaN,3.095238095238096,0,55.86391846193908,53.69269516238251,43.73804596826993,37.941208342960174,0,1,-1,55.86391846193908,53.69269516238251,43.73804596826993,37.941208342960174,-26.4,0,0,0,0,0
1762056000,110053.22,110784.13,110030.06,110497.98,1.984126984126984,NaN,NaN,2.46031746031746,0,55.718795680224304,53.978730686528436,44.17776188279876,41.740693800699816,1,0,-1,55.718795680224304,53.978730686528436,44.17776188279876,41.740693800699816,-24.6,0,0,0,0,0
1762063200,110497.98,111045.09,110274.9,110895.53,7.936507936507936,NaN,NaN,3.015873015873016,0,57.461848237810216,54.85124897966948,44.83411990659597,47.909635685502664,1,0,-1,57.461848237810216,54.85124897966948,44.83411990659597,47.909635685502664,-19.200000000000003,0,0,0,0,0
1762070400,110895.53,111037.94,110525.89,110714,11.904761904761903,NaN,NaN,4.682539682539682,0,60.21155990094234,55.79927839775458,45.482540107329825,55.13090103344996,1,0,-1,60.21155990094234,55.79927839775458,45.482540107329825,55.13090103344996,-17.1,0,0,0,0,0
1762077600,110714,111229.78,110346.15,111196.99,16.666666666666664,NaN,NaN,7.857142857142856,0,64.15606385787193,57.1708221963933,46.20857175302224,63.13055597091588,1,0,-1,64.15606385787193,57.1708221963933,46.20857175302224,63.13055597091588,-13.8,0,0,0,0,0
1762084800,111196.99,111250.01,110173.84,110568.65,17.063492063492063,NaN,NaN,11.111111111111109,0,66.5211829044721,58.172464840167784,46.81808400732887,62.382296076376974,1,0,-1,66.5211829044721,58.172464840167784,46.81808400732887,62.382296076376974,-14.4,0,0,0,0,0
1762092000,110568.65,110667.62,110096.32,110117.48,15.079365079365079,NaN,NaN,13.73015873015873,0,65.52015192916083,58.23550205905893,47.185215622085906,55.02807454025469,1,0,-1,65.52015192916083,58.23550205905893,47.185215622085906,55.02807454025469,-16.200000000000003,0,0,0,0,0
1762099200,110117.49,110263.91,109735.59,110190.4,15.476190476190476,NaN,NaN,15.238095238095235,0,62.38295739345381,57.85725524651732,47.52435045836139,52.45122551056694,1,0,-1,62.38295739345381,57.85725524651732,47.52435045836139,52.45122551056694,-18.6,0,0,0,0,0
1762106400,110190.41,110331,109960.95,110180.84,15.873015873015872,NaN,NaN,16.03174603174603,0,57.83493619421743,57.20168802843717,47.8084562272074,52.88286901227485,1,0,-1,57.83493619421743,57.20168802843717,47.8084562272074,52.88286901227485,-15.3,0,0,0,0,0
1762113600,110180.85,110213.2,109890.34,109990.9,18.650793650793652,NaN,NaN,16.428571428571427,0,51.93751553761713,56.257589664997454,47.975823983092695,51.52376423653736,1,0,-1,51.93751553761713,56.257589664997454,47.975823983092695,51.52376423653736,-14.700000000000001,0,0,0,0,0
1762120800,109990.91,110742.26,109471.34,110540.68,15.079365079365079,NaN,NaN,16.03174603174603,0,47.90119604567504,55.936050376062404,48.31239126146809,53.97519412376229,1,0,-1,47.90119604567504,55.936050376062404,48.31239126146809,53.97519412376229,-15.600000000000001,0,0,0,0,0
1762128000,110540.69,110750,109366.75,109665.5,20.634920634920633,NaN,NaN,17.142857142857142,0,43.8495488123541,55.14937975925737,48.51163926943529,51.758388639927844,1,0,-1,43.8495488123541,55.14937975925737,48.51163926943529,51.758388639927844,-22.2,0,0,0,0,0
1762135200,109665.5,109754.14,107907.44,107937.45,48.80952380952381,NaN,NaN,23.809523809523807,0,39.43436872086175,53.13331523167405,48.088087510706174,35.2483149814133,0,1,-1,39.43436872086175,53.13331523167405,48.088087510706174,35.2483149814133,-6.300000000000001,0,0,0,0,0
1762142400,107937.45,108075,107400,107606.75,65.47619047619048,NaN,NaN,33.73015873015873,0,34.86939460565995,50.3284841100965,47.22610886317307,23.723218517580722,0,1,-1,34.86939460565995,50.3284841100965,47.22610886317307,23.723218517580722,-2.1000000000000014,0,0,0,0,0
1762149600,107606.75,107832.45,107006.05,107468.23,78.17460317460318,NaN,NaN,45.63492063492063,0,30.697844145076893,47.00983260257574,46.17403268995045,21.536389976056153,0,1,-1,30.697844145076893,47.00983260257574,46.17403268995045,21.536389976056153,-0.9000000000000021,0,0,0,0,0
1762156800,107468.23,107912.86,106888,107197.94,84.52380952380952,NaN,NaN,59.52380952380952,0,26.378182052089542,43.25318476249325,44.91250255921296,18.29344989268169,0,1,-1,26.378182052089542,43.25318476249325,44.91250255921296,18.29344989268169,-0.9000000000000021,0,0,0,0,0
1762164000,107197.95,107920.92,106726.63,107787.42,86.11111111111111,NaN,NaN,72.61904761904762,0,22.62674189527903,39.76564371276216,43.83943526660991,22.0841965202,0,1,-1,22.62674189527903,39.76564371276216,43.83943526660991,22.0841965202,-1.8000000000000007,0,0,0,0,0
1762171200,107787.42,108265.44,107574.77,107908.68,82.93650793650794,NaN,NaN,79.44444444444443,0,22.021281513702732,37.1864822641742,43.07174620516248,29.124749573235672,0,1,-1,22.021281513702732,37.1864822641742,43.07174620516248,29.124749573235672,-8.7,0,0,0,0,0
1762178400,107908.68,108333,105511,105745.71,89.68253968253968,NaN,NaN,84.28571428571428,0,21.28964658058305,34.574520396708564,42.015763721816015,17.10046827586096,0,1,-1,21.28964658058305,34.574520396708564,42.015763721816015,17.10046827586096,-9,0,0,0,0,0
1762185600,105745.71,107783.2,105306.56,107481.19,87.6984126984127,NaN,NaN,86.19047619047619,0,23.48702129170085,33.149654439557544,41.366320590448886,19.22881155429692,0,1,-1,23.48702129170085,33.149654439557544,41.366320590448886,19.22881155429692,-9.600000000000001,0,0,0,0,0
1762192800,107481.2,107599.85,106455.23,107090,86.11111111111111,NaN,NaN,86.5079365079365,0,26.602772529654096,32.288116594240506,40.87371577491764,31.48602166276351,0,1,-1,26.602772529654096,32.288116594240506,40.87371577491764,31.48602166276351,-10.2,0,0,0,0,0
1762200000,107090,107169.68,106088.73,106888.71,81.74603174603175,NaN,NaN,85.63492063492063,0,29.62583002330278,31.628862989658607,40.396776289212795,27.028262167295733,0,1,-1,29.62583002330278,31.628862989658607,40.396776289212795,27.028262167295733,-9.900000000000002,0,0,0,0,0
1762207200,106888.71,106888.71,105755.59,106583.04,76.19047619047619,NaN,NaN,84.28571428571428,0,31.461749369545736,30.448283247570537,39.81510616129554,23.57973266112285,0,1,-1,31.461749369545736,30.448283247570537,39.81510616129554,23.57973266112285,-9.3,0,0,1,0,0
1762214400,106583.05,107298.74,105852.37,107040.01,55.158730158730165,NaN,NaN,77.38095238095238,0,34.01197140067262,30.151574007247184,39.475686706552466,25.321404234914024,0,1,-1,34.01197140067262,30.151574007247184,39.475686706552466,25.321404234914024,-11.100000000000001,0,0,1,0,0
1762221600,107040,107243.23,106223.14,107158.79,32.53968253968254,NaN,NaN,66.34920634920634,0,37.55901402776219,30.54629240257369,39.0813947476927,30.164971523273476,0,1,-1,37.55901402776219,30.54629240257369,39.0813947476927,30.164971523273476,-15,0,0,1,0,0
1762228800,107158.79,107299,104200,104215.76,61.904761904761905,NaN,NaN,61.507936507936506,0,36.73066416972274,30.218870647635846,38.10263855559656,15.693884291046697,0,1,-1,36.73066416972274,30.218870647635846,38.10263855559656,15.693884291046697,-3.6000000000000014,0,0,0,0,0
1762236000,104215.76,105201,104200,104490.72,71.82539682539682,NaN,NaN,59.52380952380952,0,34.605452717047754,29.685238699800582,36.897364389027175,2.1736139381362385,0,1,-1,34.605452717047754,29.685238699800582,36.897364389027175,2.1736139381362385,-1.5,0,0,0,0,0
1762243200,104490.73,104631.39,103636,103857.96,84.52380952380952,NaN,NaN,61.19047619047618,0,31.509765999402898,28.965676295645043,35.51620375721124,3.5194172782183877,0,1,-1,31.509765999402898,28.965676295645043,35.51620375721124,3.5194172782183877,-0.6000000000000014,0,0,0,0,0
1762250400,103857.96,104699.07,103605,104584.76,87.3015873015873,NaN,NaN,67.61904761904762,0,29.36474878318313,28.217101893486934,34.153765698556455,7.865416116285896,0,1,-1,29.36474878318313,28.217101893486934,34.153765698556455,7.865416116285896,-0.9000000000000021,0,0,0,0,0
1762257600,104584.75,104638.29,103576,103924.25,90.07936507936508,NaN,NaN,79.12698412698413,0,25.997884061395894,27.070255903633765,32.73127417242764,8.676862208502175,0,1,-1,25.997884061395894,27.070255903633765,32.73127417242764,8.676862208502175,-1.2000000000000028,0,0,0,0,0
1762264800,103924.26,104842.63,102915.05,103197.01,91.66666666666666,NaN,NaN,85.07936507936506,0,22.40448494888497,26.39154094683881,31.445634505209128,3.9604521562972543,0,1,-1,22.40448494888497,26.39154094683881,31.445634505209128,3.9604521562972543,-2.400000000000002,0,0,0,0,0
1762272000,103197.02,103500.05,100800,101114.83,100,NaN,NaN,90.7142857142857,0,20.090416176178074,25.018719649691846,30.039023221502088,3.197792027765299,0,1,-1,20.090416176178074,25.018719649691846,30.039023221502088,3.197792027765299,-3.6000000000000014,0,0,0,0,0
1762279200,101114.82,101711.84,100010.73,100542.64,100,NaN,NaN,93.8095238095238,0,18.27860864350127,23.476846651353885,28.58693804613177,3.872661459590322,0,1,-1,18.27860864350127,23.476846651353885,28.58693804613177,3.872661459590322,-0.3000000000000007,0,0,0,0,0
1762286400,100542.64,101119.4,98944.36,100311.46,100,NaN,NaN,96.34920634920634,0,17.01245120975835,22.00519122427404,27.16821598418624,7.921064758620769,0,1,-1,17.01245120975835,22.00519122427404,27.16821598418624,7.921064758620769,0,0,0,0,0,0
1762293600,100311.46,101893.09,100082,101497.22,99.60317460317461,NaN,NaN,98.25396825396824,1,17.17344137781733,21.21962559097514,25.948305274721882,15.92748046628991,0,1,-1,17.17344137781733,21.21962559097514,25.948305274721882,15.92748046628991,-0.3000000000000007,0,0,0,0,0
1762300800,101497.23,101752.96,98966.8,100761.62,99.20634920634922,NaN,NaN,99.76190476190474,1,18.382648755738575,20.524356211553492,24.922154758129793,17.756558979005572,0,1,-1,18.382648755738575,20.524356211553492,24.922154758129793,17.756558979005572,-1.8000000000000007,0,0,0,0,0
1762308000,100761.62,102272.23,100754.54,102130,98.4126984126984,NaN,NaN,99.44444444444443,1,22.039480764952085,20.44456017910786,24.547889196942506,20.32765437014704,0,1,-1,22.039480764952085,20.44456017910786,24.547889196942506,20.32765437014704,-6.900000000000002,0,0,1,0,0
1762315200,102130,102370,101517.47,101824.89,91.66666666666666,NaN,NaN,97.77777777777776,1,26.690118182043054,21.282767813663597,24.61382905225133,24.64790563684163,0,1,-1,26.690118182043054,21.282767813663597,24.61382905225133,24.64790563684163,-12.900000000000002,1,0,0,0,0
1762322400,101824.89,102152.58,101500,101993.02,90.07936507936508,NaN,NaN,95.79365079365077,1,32.060830813934025,22.586717973042234,24.933973241576812,24.091332030408825,0,1,-1,32.060830813934025,22.586717973042234,24.933973241576812,24.091332030408825,-11.100000000000001,0,0,1,0,0
1762329600,101993.03,102203.48,101176.47,101995.29,83.73015873015873,NaN,NaN,92.61904761904759,0,37.06590019187705,24.014111551805133,25.348416170033826,24.783696919707612,0,1,-1,37.06590019187705,24.014111551805133,25.348416170033826,24.783696919707612,-12.3,0,0,1,0,0
1762336800,101995.28,102110.48,101285.09,102070.61,79.36507936507937,NaN,NaN,88.65079365079363,0,41.75051378967908,25.404144327018997,25.763149740609997,25.098958608444075,0,1,-1,41.75051378967908,25.404144327018997,25.763149740609997,25.098958608444075,-18.6,0,0,0,0,0
1762344000,102070.62,103253.39,101916.77,102985.91,64.28571428571429,NaN,NaN,81.8253968253968,0,47.364323487168264,27.185756180331698,26.251635715179415,29.124020267113107,0,1,-1,47.364323487168264,27.185756180331698,26.251635715179415,29.124020267113107,-14.4,0,0,0,0,0
1762351200,102985.9,103798.37,102169.06,103728.3,62.698412698412696,NaN,NaN,76.031746031746,0,52.94654058389852,29.455288809813993,27.095830382882,35.859503561372264,0,1,-1,52.94654058389852,29.455288809813993,27.095830382882,35.859503561372264,-12.600000000000001,0,0,0,0,0
1762358400,103728.3,104039.66,103057.56,103904.05,68.65079365079364,NaN,NaN,71.74603174603172,0,58.79276620230084,32.06598554492567,27.896208194224652,39.590066351635265,0,1,-1,58.79276620230084,32.06598554492567,27.896208194224652,39.590066351635265,-9.600000000000001,0,0,0,0,0
1762365600,103904.05,104529.41,103759.53,104008.09,75.79365079365078,NaN,NaN,70.15873015873014,0,64.11026819251285,34.79899794233937,28.69558775603074,40.72690187027911,0,1,-1,64.11026819251285,34.79899794233937,28.69558775603074,40.72690187027911,-8.7,0,0,0,0,0
1762372800,104008.09,104534.74,103500.8,103672.37,74.20634920634922,NaN,NaN,69.1269841269841,0,67.82073250873493,37.43404505131553,29.467056823461625,39.7855456639836,0,1,-1,67.82073250873493,37.43404505131553,29.467056823461625,39.7855456639836,-10.5,0,0,0,0,0
1762380000,103672.38,104100,103305.05,103885.16,64.68253968253968,NaN,NaN,69.20634920634919,0,70.49896927466679,39.74622786033122,30.20252281417976,39.2860596555241,0,1,-1,70.49896927466679,39.74622786033122,30.20252281417976,39.2860596555241,-14.100000000000001,0,0,0,0,0
1762387200,103885.16,103897.86,102716.26,103365.65,61.50793650793651,NaN,NaN,68.96825396825395,0,70.52216265102977,41.68604154570832,30.71028596483479,38.039802854786224,0,1,-1,70.52216265102977,41.68604154570832,30.71028596483479,38.039802854786224,-23.7,0,0,0,0,0
1762394400,103365.64,103933.33,102855.66,103636.03,50.39682539682539,NaN,NaN,65.31746031746029,0,69.43081816151187,43.2891795844992,31.121528738233792,37.02754425812532,0,1,-1,69.43081816151187,43.2891795844992,31.121528738233792,37.02754425812532,-27.3,0,0,0,0,0
1762401600,103636.92,104200,103088,103143.57,48.41269841269841,NaN,NaN,59.841269841269806,0,66.27055349871318,44.47587017238537,31.6300399623409,36.12519452446645,0,1,-1,66.27055349871318,44.47587017238537,31.6300399623409,36.12519452446645,-25.2,0,0,0,0,0
1762408800,103143.57,103591.47,102910.66,103185.48,41.66666666666667,NaN,NaN,53.333333333333314,0,62.60124576642618,45.50328808129356,32.16542031331155,34.29453137379987,0,1,-1,62.60124576642618,45.50328808129356,32.16542031331155,34.29453137379987,-24,0,0,0,0,0
1762416000,103184.75,103440,102810,102810.01,35.714285714285715,NaN,NaN,47.53968253968252,0,57.68911595209352,46.19881708953187,32.63471614724139,32.93921897664892,0,1,-1,57.68911595209352,46.19881708953187,32.63471614724139,32.93921897664892,-22.2,0,0,0,0,0
1762423200,102810.01,103300.01,102651.63,103227.58,28.968253968253972,NaN,NaN,41.03174603174601,0,53.75973232628863,47.02573827141255,33.11836287076069,33.110278611857154,0,1,-1,53.75973232628863,47.02573827141255,33.11836287076069,33.110278611857154,-23.1,0,0,0,0,0
1762430400,103227.59,103626.46,102383.64,103319.71,18.650793650793652,NaN,NaN,34.682539682539655,0,51.43856841138785,47.7485024106888,33.68364925585941,35.1812785184042,0,1,-1,51.43856841138785,47.7485024106888,33.68364925585941,35.1812785184042,-26.4,0,0,0,0,0
1762437600,103319.71,103579.68,101630,102014.48,28.968253968253972,NaN,NaN,30.793650793650766,0,47.42390356417809,47.70233960440607,34.084929932223986,30.25224185638307,0,1,-1,47.42390356417809,47.70233960440607,34.084929932223986,30.25224185638307,-16.8,0,0,0,0,0
1762444800,102014.49,102393.51,100300.95,101804.01,36.904761904761905,NaN,NaN,29.841269841269842,0,44.09206410632091,47.02517780240649,34.37849022851491,24.093688671463898,0,1,-1,44.09206410632091,47.02517780240649,34.37849022851491,24.093688671463898,-15.3,0,0,0,0,0
1762452000,101804.02,102338,100916.74,101388.81,47.61904761904761,NaN,NaN,32.22222222222222,0,40.801799722293566,45.81087583439139,34.54578265879637,21.551482449118875,0,1,-1,40.801799722293566,45.81087583439139,34.54578265879637,21.551482449118875,-10.2,0,0,0,0,0
