time,open,high,low,close,BBWP,Extreme Hi,Extreme Lo,MA 1,GodModeAlert,Fast,Slow,High,Fib,Fib Green,Fib Red,EMA Long/Short,Fast,Slow,High,Fib,BBWP,God Buy,God Sell,Ultra Buy,Ultra Sell,Perfect Setup
1762459200,101388.82,101643.28,100541.17,101117.17,55.158730158730165,NaN,NaN,37.460317460317455,0,37.609425379178376,44.135219152907304,34.51627286995503,18.76073185894283,0,1,-1,37.609425379178376,44.135219152907304,34.51627286995503,18.76073185894283,-9,0,0,0,0,0
1762466400,101117.17,101538,101009.7,101346.04,57.936507936507944,NaN,NaN,45.317460317460316,0,34.50037628869673,42.29297224167068,34.34619601374808,18.586949896998508,0,1,-1,34.50037628869673,42.29297224167068,34.34619601374808,18.586949896998508,-8.400000000000002,0,0,0,0,0
1762473600,101346.04,101894.83,100749.94,101538.96,56.74603174603175,NaN,NaN,50.87301587301587,0,32.60012008273562,40.88277545804692,34.31679900587409,20.30075615672477,0,1,-1,32.60012008273562,40.88277545804692,34.31679900587409,20.30075615672477,-11.7,0,0,0,0,0
1762480800,101538.96,102500,101242.79,101916.29,52.38095238095239,NaN,NaN,53.968253968253975,0,33.59750298857517,39.889737344926004,34.35835490185015,23.129219478524153,0,1,-1,33.59750298857517,39.889737344926004,34.35835490185015,23.129219478524153,-23.7,0,0,0,0,0
1762488000,101916.3,102527,101582.92,102447.47,47.61904761904761,NaN,NaN,53.96825396825396,0,36.57534047092636,39.64298369127903,34.61463098921222,27.423502664827975,0,1,-1,36.57534047092636,39.64298369127903,34.61463098921222,27.423502664827975,-18.3,0,0,1,0,0
1762495200,102447.48,102496,101638.43,102010,44.047619047619044,NaN,NaN,51.74603174603175,0,40.133513927284895,39.53739995994003,34.91230102175068,27.820389237686403,0,1,-1,40.133513927284895,39.53739995994003,34.91230102175068,27.820389237686403,-18,0,0,1,0,0
1762502400,102009.99,102050,100775.65,101013.66,44.047619047619044,NaN,NaN,48.96825396825396,0,41.557008636607094,38.96748155454755,35.01313236981649,21.747825615553264,0,1,-1,41.557008636607094,38.96748155454755,35.01313236981649,21.747825615553264,-16.8,0,0,1,0,0
1762509600,101013.67,101250.03,99803.58,100411.89,51.19047619047619,NaN,NaN,47.85714285714285,0,41.2890956300085,37.78535981185685,34.89706632773086,14.979408147292329,0,1,-1,41.2890956300085,37.78535981185685,34.89706632773086,14.979408147292329,-13.8,0,0,0,0,0
1762516800,100411.89,100625,99260.86,100347.35,49.2063492063492,NaN,NaN,47.222222222222214,0,39.84146306864158,36.223789218914035,34.57536106928619,12.157409509353176,0,1,-1,39.84146306864158,36.223789218914035,34.57536106928619,12.157409509353176,-9.3,0,0,0,0,0
1762524000,100347.35,101253.99,99519.32,100797.95,35.317460317460316,NaN,NaN,44.76190476190476,0,38.289910039770746,34.99328567349569,34.159213094881196,14.515704040660271,0,1,-1,38.289910039770746,34.99328567349569,34.159213094881196,14.515704040660271,-9.3,0,0,0,0,0
1762531200,100797.95,102736.84,100517.06,102397.12,38.492063492063494,NaN,NaN,43.650793650793645,0,39.12738536078609,35.128354594724655,34.111528357816894,26.961637983819696,0,1,-1,39.12738536078609,35.128354594724655,34.111528357816894,26.961637983819696,-7.5,0,0,0,0,0
1762538400,102397.13,103395.25,102282.2,103395.25,54.36507936507936,NaN,NaN,45.71428571428571,0,42.8083077370658,36.77482679838704,34.52464673496335,42.09155958690501,1,0,-1,42.8083077370658,36.77482679838704,34.52464673496335,42.09155958690501,-5.100000000000001,0,0,1,0,0
1762545600,103395.92,103900,102958,103879.23,69.84126984126983,NaN,NaN,49.44444444444444,0,49.60566256020269,39.52762112104788,35.32730880659764,49.9846623153087,1,0,-1,49.60566256020269,39.52762112104788,35.32730880659764,49.9846623153087,-1.2000000000000028,0,0,0,0,0
1762552800,103879.22,104096.36,103329.79,103339.08,75.39682539682539,NaN,NaN,54.68253968253968,0,56.89760895809114,42.40159561915915,36.214241998925914,49.68552420797899,1,0,-1,56.89760895809114,42.40159561915915,36.214241998925914,49.68552420797899,-1.2000000000000028,0,0,0,0,0
1762560000,103339.09,103406.22,102539.49,102996.84,77.38095238095238,NaN,NaN,63.09523809523809,0,62.96164537323288,44.97357151271861,37.065644243133086,44.98628129313723,0,1,-1,62.96164537323288,44.97357151271861,37.065644243133086,44.98628129313723,-3.3000000000000007,0,0,0,0,0
1762567200,102996.85,103333.33,102592.75,102592.76,77.38095238095238,NaN,NaN,70.87301587301587,0,66.4365100267739,46.761800295682434,37.64858481575196,41.01169072410909,0,1,-1,66.4365100267739,46.761800295682434,37.64858481575196,41.01169072410909,-7.199999999999999,0,0,0,0,0
1762574400,102592.76,102836,102272.66,102304,76.98412698412699,NaN,NaN,75.39682539682539,0,66.44922418135798,47.70137125072178,38.0035968345061,38.434846730552934,0,1,-1,66.44922418135798,47.70137125072178,38.0035968345061,38.434846730552934,-16.5,0,0,0,0,0
1762581600,102304.01,102519.03,101902.64,102352.96,76.5873015873016,NaN,NaN,76.74603174603175,0,64.05477695470498,48.32300406762367,38.21174019714211,38.69537558805735,0,1,-1,64.05477695470498,48.32300406762367,38.21174019714211,38.69537558805735,-16.200000000000003,0,0,0,0,0
1762588800,102352.96,102687.72,102156.36,102399.46,76.5873015873016,NaN,NaN,76.98412698412699,0,60.47032056437922,49.181598805250545,38.38128885113919,40.368124210712395,0,1,-1,60.47032056437922,49.181598805250545,38.38128885113919,40.368124210712395,-15.9,0,0,0,0,0
1762596000,102399.45,102630.14,101715.76,101857.1,71.42857142857143,NaN,NaN,75.7936507936508,0,55.693017325351825,49.9733713259325,38.357429981469224,38.109601371214154,0,1,-1,55.693017325351825,49.9733713259325,38.357429981469224,38.109601371214154,-17.700000000000003,0,0,0,0,0
1762603200,101857.1,102186.99,101720.67,101804.63,61.904761904761905,NaN,NaN,72.6984126984127,0,50.369330644746185,50.67717331655904,38.21477041168252,34.549723267549595,0,1,-1,50.369330644746185,50.67717331655904,38.21477041168252,34.549723267549595,-18.6,0,0,0,0,0
1762610400,101804.62,102083.67,101454,101711.45,49.60317460317461,NaN,NaN,67.22222222222221,0,45.71018520725384,51.18037168550438,38.12284257172692,33.678051956756974,0,1,-1,45.71018520725384,51.18037168550438,38.12284257172692,33.678051956756974,-23.4,0,0,0,0,0
1762617600,101711.46,102003.57,101525.98,101994.52,36.11111111111111,NaN,NaN,59.12698412698412,0,42.94135283875357,51.26081734481109,38.15190217765938,34.81448632137351,0,1,-1,42.94135283875357,51.26081734481109,38.15190217765938,34.81448632137351,-25.8,0,0,0,0,0
1762624800,101994.53,102219.39,101522.08,101989.65,37.698412698412696,NaN,NaN,51.34920634920634,0,41.12959367691065,50.76818624554723,38.28542152516149,42.590752377526925,0,1,-1,41.12959367691065,50.76818624554723,38.28542152516149,42.590752377526925,-25.8,0,0,0,0,0
1762632000,101989.65,102367.72,101957.94,102272.81,33.33333333333333,NaN,NaN,43.73015873015871,0,41.55863390745273,50.2127504021111,38.629937234814804,52.55194168113324,0,1,-1,41.55863390745273,50.2127504021111,38.629937234814804,52.55194168113324,-25.8,0,0,0,0,0
1762639200,102272.82,102482.2,102171.73,102312.94,22.22222222222222,NaN,NaN,35.79365079365077,0,43.975877776810314,49.91197456311177,39.080012612043745,56.77113797774597,0,1,-1,43.975877776810314,49.91197456311177,39.080012612043745,56.77113797774597,-26.7,0,0,0,0,0
1762646400,102312.95,102337.89,101620.23,102045.07,12.3015873015873,NaN,NaN,28.333333333333307,0,46.14019261229419,49.669090209512845,39.50169283710864,54.84057189650528,0,1,-1,46.14019261229419,49.669090209512845,39.50169283710864,54.84057189650528,-26.7,0,0,0,0,0
1762653600,102045.07,102045.07,101400,101662.05,9.523809523809524,NaN,NaN,23.015873015872995,0,46.19866013042487,49.25798920667488,39.74412462212391,49.32293706459696,0,1,-1,46.19866013042487,49.25798920667488,39.74412462212391,49.32293706459696,-25.2,0,0,0,0,0
1762660800,101662.05,102130.61,101635.96,101928.54,5.952380952380952,NaN,NaN,16.66666666666665,0,46.16134173113828,49.07113081794555,39.94125585239995,49.72834083736052,0,1,-1,46.16134173113828,49.07113081794555,39.94125585239995,49.72834083736052,-26.7,0,0,0,0,0
1762668000,101928.54,101980,101681.75,101944.59,5.555555555555555,NaN,NaN,11.111111111111093,0,45.96025323384656,48.84420156741763,40.13767961553595,53.52417903612978,0,1,-1,45.96025323384656,48.84420156741763,40.13767961553595,53.52417903612978,-26.4,0,0,0,0,0
1762675200,101944.6,102127.26,101631.62,101657.46,5.158730158730158,NaN,NaN,7.698412698412679,0,43.54827709708361,48.152640964804505,40.3328808919061,51.099656910621434,0,1,-1,43.54827709708361,48.152640964804505,40.3328808919061,51.099656910621434,-24,0,0,0,0,0
1762682400,101657.46,102307.68,101500,102239.41,3.968253968253968,NaN,NaN,6.031746031746012,0,43.620945520217646,48.048383815885174,40.79563103792107,53.65377062623158,0,1,-1,43.620945520217646,48.048383815885174,40.79563103792107,53.65377062623158,-24,0,0,0,0,0
1762689600,102239.41,102997.38,102050.64,102911.39,11.507936507936508,NaN,NaN,6.428571428571428,0,47.11842442940637,48.87925843353471,41.6659609718166,64.8103248239025,1,0,-1,47.11842442940637,48.87925843353471,41.6659609718166,64.8103248239025,-17.4,0,0,0,0,0
1762696800,102911.4,104168,102769.99,103762.17,30.952380952380953,NaN,NaN,11.428571428571429,0,52.7192490861561,50.75235840536191,42.91277433527065,78.09785296341383,1,0,-1,52.7192490861561,50.75235840536191,42.91277433527065,78.09785296341383,-9.3,0,0,0,0,0
1762704000,103762.18,103964.81,103316.23,103637.57,36.904761904761905,NaN,NaN,17.6984126984127,0,58.34136098945703,52.92098728911593,44.1309532705809,84.16971944754144,1,0,-1,58.34136098945703,52.92098728911593,44.1309532705809,84.16971944754144,-7.800000000000001,0,0,0,0,0
1762711200,103637.58,104805.57,103520,104805.57,59.523809523809526,NaN,NaN,28.571428571428573,0,65.35332927005557,55.89593494617027,45.54707707192466,91.49421298929823,1,0,-1,65.35332927005557,55.89593494617027,45.54707707192466,91.49421298929823,-5.100000000000001,0,0,0,0,0
1762718400,104805.57,105061.08,104314.89,104528.82,67.06349206349206,NaN,NaN,41.19047619047619,0,72.03439474777673,58.53154509027816,46.803890274540684,95.41172576212631,1,0,-1,72.03439474777673,58.53154509027816,46.803890274540684,95.41172576212631,-5.100000000000001,0,0,0,0,0
1762725600,104528.82,105495.62,104058.59,104722.96,79.36507936507937,NaN,NaN,54.76190476190477,0,76.29370415824326,60.77456577246393,47.9552278106313,89.21533648651675,1,0,-1,76.29370415824326,60.77456577246393,47.9552278106313,89.21533648651675,-6.900000000000002,0,0,0,0,0
1762732800,104722.95,106670.11,104265.02,105699.99,87.6984126984127,NaN,NaN,66.11111111111111,0,78.76972232984552,62.95645349334419,49.14525225827472,87.25692921141683,1,0,1,78.76972232984552,62.95645349334419,49.14525225827472,87.25692921141683,-7.800000000000001,0,0,0,0,0
1762740000,105700,106291.43,105556.68,106027.97,91.66666666666666,NaN,NaN,77.06349206349208,0,80.76505449812561,65.41259913967615,50.47078689012112,89.1199514120863,1,0,1,80.76505449812561,65.41259913967615,50.47078689012112,89.1199514120863,-9,0,0,0,0,0
1762747200,106027.97,106473.73,105846.26,106100,92.46031746031747,NaN,NaN,83.65079365079366,0,82.47695673670296,67.77246477846612,51.79991627254495,91.81934743732498,1,0,1,82.47695673670296,67.77246477846612,51.79991627254495,91.81934743732498,-9,0,0,0,0,0
1762754400,106100,106539.4,105963.3,106461.45,92.85714285714286,NaN,NaN,88.80952380952381,-1,83.75702545858164,70.32996887295697,53.20745782735903,94.74460977831762,1,0,1,83.75702545858164,70.32996887295697,53.20745782735903,94.74460977831762,-12,0,0,0,0,0
1762761600,106461.46,106599.47,105836,106440,91.66666666666666,NaN,NaN,91.26984126984128,-1,85.22148992401323,73.2164848419483,54.61773666749244,97.03903903903901,1,0,1,85.22148992401323,73.2164848419483,54.61773666749244,97.03903903903901,-12,0,0,0,0,0
1762768800,106440,106454.73,105955.29,106176.5,84.92063492063492,NaN,NaN,90.71428571428571,-1,85.45660795152325,75.55953104432449,55.8866425779039,95.11610486891385,1,0,1,85.45660795152325,75.55953104432449,55.8866425779039,95.11610486891385,-18,0,0,0,0,0
1762776000,106176.5,106589.89,105868,106548.02,78.17460317460318,NaN,NaN,88.01587301587301,-1,86.1008557018458,77.47479385516833,57.16552939892917,95.84505854168779,1,0,1,86.1008557018458,77.47479385516833,57.16552939892917,95.84505854168779,-26.1,0,0,0,0,0
1762783200,106548.02,106548.02,104667,105079.99,59.92063492063492,NaN,NaN,81.50793650793652,-1,83.03165108110925,77.62156633006202,58.00318239978485,88.44545669264777,1,0,1,83.03165108110925,77.62156633006202,58.00318239978485,88.44545669264777,-19.8,0,0,0,0,0
1762790400,105079.99,105981.79,104784.36,105953.1,51.587301587301596,NaN,NaN,73.25396825396827,0,79.91187977840528,77.39731789584374,58.744951982226226,84.43074535209374,1,0,1,79.91187977840528,77.39731789584374,58.744951982226226,84.43074535209374,-19.8,0,0,0,0,0
1762797600,105953.1,106094.31,105408,105817.99,35.714285714285715,NaN,NaN,62.06349206349207,0,76.07163941589752,76.55881718086763,59.394722221842954,89.41100651213017,1,0,1,76.07163941589752,76.55881718086763,59.394722221842954,89.41100651213017,-19.200000000000003,0,0,0,0,0
1762804800,105818,106299.22,105280,105631.27,32.93650793650794,NaN,NaN,51.666666666666664,0,71.82727077247112,75.58823203913101,59.93233405933357,87.23919425043027,1,0,1,71.82727077247112,75.58823203913101,59.93233405933357,87.23919425043027,-19.8,0,0,0,0,0
1762812000,105631.26,106275.16,105364.68,106011.13,24.6031746031746,NaN,NaN,40.95238095238095,0,68.54620023326083,74.78808398319602,60.447842871179894,88.54256503694711,1,0,1,68.54620023326083,74.78808398319602,60.447842871179894,88.54256503694711,-21.6,0,0,0,0,0
1762819200,106011.13,107500,105500,106110.36,17.46031746031746,NaN,NaN,32.46031746031746,0,65.52840593197169,74.31206546257245,61.120554511235355,87.11982947996086,1,0,1,65.52840593197169,74.31206546257245,61.120554511235355,87.11982947996086,-21.9,0,0,0,0,0
1762826400,106110.36,107130,105610,106456,17.857142857142858,NaN,NaN,25.71428571428571,0,64.87374044979302,73.95008338795108,61.93902444177895,85.23122558907848,1,0,1,64.87374044979302,73.95008338795108,61.93902444177895,85.23122558907848,-22.5,0,0,0,0,0
1762833600,106456,106546,105166.66,105249.35,21.825396825396826,NaN,NaN,22.936507936507933,0,61.34001098427606,72.81048399926269,62.4442654610842,80.00610500610505,1,0,1,61.34001098427606,72.81048399926269,62.4442654610842,80.00610500610505,-23.7,0,0,0,0,0
1762840800,105249.35,105345.68,104741.2,104783.98,28.968253968253972,NaN,NaN,22.142857142857142,0,56.453881820829416,70.99348804255062,62.73410167096593,69.85929356704706,1,0,1,56.453881820829416,70.99348804255062,62.73410167096593,69.85929356704706,-18.3,0,0,0,1,0
1762848000,104783.99,105485.71,104762.23,104971.63,32.142857142857146,NaN,NaN,23.650793650793652,0,51.19895313436734,68.84007090115469,62.94838964474229,68.17392349201495,1,0,1,51.19895313436734,68.84007090115469,62.94838964474229,68.17392349201495,-17.1,0,0,0,0,0
1762855200,104971.62,105497.99,104920.25,105311.9,30.158730158730158,NaN,NaN,26.190476190476193,0,46.32965469676347,66.81631996298272,63.14697278647435,71.37765592039946,1,0,1,46.32965469676347,66.81631996298272,63.14697278647435,71.37765592039946,-17.1,0,0,0,0,0
1762862400,105311.9,105500,104022.92,104390.92,35.714285714285715,NaN,NaN,29.761904761904766,0,40.908413747913116,64.05992991013886,62.90399390686951,67.85356238636552,0,1,1,40.908413747913116,64.05992991013886,62.90399390686951,67.85356238636552,-13.5,0,0,0,0,0
1762869600,104390.93,104665.67,103170.33,103455.99,47.61904761904761,NaN,NaN,34.920634920634924,0,35.074465700726726,61.31945025476673,62.196060538105144,56.59079709775537,0,1,1,35.074465700726726,61.31945025476673,62.196060538105144,56.59079709775537,-8.100000000000001,0,0,0,0,0
1762876800,103455.99,103730,102840.22,103338.99,61.50793650793651,NaN,NaN,41.42857142857143,0,30.918374588389582,58.33919696034303,61.29369465642336,50.207060445629104,0,1,1,30.918374588389582,58.33919696034303,61.29369465642336,50.207060445629104,-10.5,0,0,0,0,0
1762884000,103338.99,103572.37,102861.72,103126.39,68.65079365079364,NaN,NaN,48.73015873015873,0,27.524234825295846,55.10246614858231,60.0719700007149,48.20685168597697,0,1,1,27.524234825295846,55.10246614858231,60.0719700007149,48.20685168597697,-9,0,0,0,0,0
1762891200,103126.39,103224.29,102476.09,102633.92,80.95238095238095,NaN,NaN,58.88888888888889,0,23.959330563911678,51.60210944894203,58.64536462212557,43.928067735224786,0,1,1,23.959330563911678,51.60210944894203,58.64536462212557,43.928067735224786,-5.699999999999999,0,0,0,0,0
1762898400,102633.92,103209.13,102503,103058.99,82.53968253968253,NaN,NaN,68.25396825396825,0,21.574398382080673,48.30465056042803,57.35190209777011,43.519044463378485,0,1,1,21.574398382080673,48.30465056042803,57.35190209777011,43.519044463378485,-6.900000000000002,0,0,0,0,0
1762905600,103059,103394.01,102687.72,103254.64,81.34920634920636,NaN,NaN,75,0,21.290552955556752,45.58895105024373,56.24786626288847,47.28594246486894,0,1,1,21.290552955556752,45.58895105024373,56.24786626288847,47.28594246486894,-19.200000000000003,0,0,0,0,0
1762912800,103254.63,103440.96,102939.85,103310,74.60317460317461,NaN,NaN,77.61904761904762,0,22.488066225937928,43.06640137605986,55.221338079613695,47.98573557946128,0,1,1,22.488066225937928,43.06640137605986,55.221338079613695,47.98573557946128,-26.7,0,0,0,0,0
1762920000,103310,103467.2,103011,103385.3,59.92063492063492,NaN,NaN,75.87301587301587,0,24.865402050148198,41.14837402707789,54.28581119200891,44.286585433766675,0,1,-1,24.865402050148198,41.14837402707789,54.28581119200891,44.286585433766675,-27.3,0,0,0,0,0
1762927200,103385.31,103654.38,103051.59,103112.66,53.17460317460318,NaN,NaN,70.31746031746032,0,27.306724010926818,39.61058283269732,53.3380715480205,34.57567806870962,0,1,-1,27.306724010926818,39.61058283269732,53.3380715480205,34.57567806870962,-28.5,0,0,0,0,0
1762934400,103112.65,105079.31,103112.24,104521.56,50.79365079365079,NaN,NaN,63.968253968253975,0,32.55187479147561,39.07137448365312,52.758841473405894,39.62475409836067,1,0,-1,32.55187479147561,39.07137448365312,52.758841473405894,39.62475409836067,-17.4,0,0,0,0,0
1762941600,104521.56,105200,104510.5,105020.83,51.98412698412699,NaN,NaN,58.095238095238095,0,39.39750236110694,39.26176615819895,52.547943848895656,55.26549180327869,1,0,1,39.39750236110694,39.26176615819895,52.547943848895656,55.26549180327869,-11.7,0,0,0,0,0
1762948800,105020.82,105333.33,104622.43,105039.99,47.61904761904761,NaN,NaN,52.698412698412696,0,46.66087617867018,40.201704052697615,52.488086363922434,59.51491803278695,1,0,1,46.66087617867018,40.201704052697615,52.488086363922434,59.51491803278695,-9.600000000000001,0,0,0,0,0
1762956000,105039.99,105039.99,101961.97,102173.51,54.761904761904766,NaN,NaN,51.666666666666664,0,48.64173131670868,40.0548203254358,51.92531140069679,36.17622950819673,0,1,-1,48.64173131670868,40.0548203254358,51.92531140069679,36.17622950819673,-4.800000000000001,0,0,0,0,0
1762963200,102173.51,102285.18,101300,101748.02,65.07936507936508,NaN,NaN,54.04761904761905,0,48.17121235990679,39.35994929676915,50.94290306390374,9.953310417768371,0,1,-1,48.17121235990679,39.35994929676915,50.94290306390374,9.953310417768371,-3,0,0,0,0,0
1762970400,101748.01,101947.88,100813.59,101297.31,76.98412698412699,NaN,NaN,59.28571428571429,0,45.79793255130919,38.07522478225954,49.53339633575443,7.230252214759588,0,1,-1,45.79793255130919,38.07522478225954,49.53339633575443,7.230252214759588,-0.9000000000000021,0,0,0,0,0
1762977600,101297.31,101920.48,101141.03,101920.47,82.93650793650794,NaN,NaN,65.47619047619047,0,41.973439511337645,36.928828226543885,48.04510174244006,11.894275104278726,0,1,-1,41.973439511337645,36.928828226543885,48.04510174244006,11.894275104278726,-0.6000000000000014,0,0,0,0,0
1762984800,101920.48,101999.35,101448.82,101654.37,85.71428571428571,NaN,NaN,73.0952380952381,0,36.50276340611619,35.57939996835925,46.388912739081235,14.564317772915537,0,1,-1,36.50276340611619,35.57939996835925,46.388912739081235,14.564317772915537,-1.2000000000000028,0,0,0,0,0
1762992000,101654.37,102604,101467.15,102007,87.6984126984127,NaN,NaN,79.68253968253967,0,31.873811700499086,34.63729989575297,45.00414536993704,15.211376508470181,0,1,-1,31.873811700499086,34.63729989575297,45.00414536993704,15.211376508470181,-3.3000000000000007,0,0,0,0,0
1762999200,102006.99,102566.93,100922.55,102130.21,87.6984126984127,NaN,NaN,84.2063492063492,0,31.108173266273067,34.02795132923346,43.7644894438601,18.769638714945785,0,1,-1,31.108173266273067,34.02795132923346,43.7644894438601,18.769638714945785,-24.9,0,0,0,0,0
